[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[21:18:47.021  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:47.021  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:52.039  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:52.039  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:57.062  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:57.062  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:02.081  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:02.081  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:07.103  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:07.103  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:12.121  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:12.121  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:17.141  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:17.141  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:22.161  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:22.161  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:27.183  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:27.183  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:30.131  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:19:32.204  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:32.205  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:37.230  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:37.230  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:42.246  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:42.246  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:47.268  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:47.268  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:52.289  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:52.289  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:19:57.309  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:19:57.309  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:02.328  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:02.328  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:07.349  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:07.349  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:12.372  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:12.372  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:17.391  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:17.391  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:22.413  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:22.413  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:27.431  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:27.431  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:20:30.147  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:20:32.451  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:20:32.451  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
